Zimmerzahl;Stockwerk;Heizung;Hausmeister;Kindergarten;Schule;S-Bahn;Garage;Miete;Nebenkosten;Alter;Aufzug;Lage;Entfernung;Kaution;Kueche;Bad;Balkon;Terrasse;Kehrwoche;Moebliert;Quadratmeter;S
Ein Zimmer;EG;Oel;nein;erreichbar;nah;nein;ja;251-300;unter 50;7-10 Jahre;nein;Hauptstrasse;Zentrum;keine;Kueche (neu);Dusche + Wanne;nein;nein;nein;nein;31-40;ja
Zwei Zimmer;6.Stock;Oel;nein;fern;nah;erreichbar;ja;301-350;50-100;16-20 Jahre;ja;Wohngebiet;Zentrum;keine;Kueche (alt);Dusche;ja;nein;ja;nein;31-40;nein
2-3 Zimmer;1.Stock;Oel;nein;erreichbar;erreichbar;nein;nein;451-500;151-200;11-15 Jahre;nein;Hauptstrasse;11-20 km;1000-1500;Kueche (alt);Badewanne;nein;nein;nein;teilmoebliert;61-70;nein
Ein Zimmer;3.Stock;Gas-Zentral;nein;fern;nah;erreichbar;ja;251-300;50-100;4-7 Jahre;ja;Wohngebiet;5-10 km;keine;Kueche (neu);Dusche;ja;nein;nein;nein;20-30;ja
4-5 Zimmer;EG;Pellets;nein;erreichbar;fern;nein;nein;601-650;201-250;51-75 Jahre;nein;Wohngebiet;> 30 km;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;101-110;nein
Zwei Zimmer;EG;Pellets;nein;erreichbar;erreichbar;erreichbar;ja;351-400;50-100;7-10 Jahre;nein;Abgelegen;> 30 km;keine;Kueche (alt);Dusche;nein;nein;nein;nein;31-40;nein
Ein Zimmer;3.Stock;Gas-Etage;ja;erreichbar;erreichbar;nah;nein;251-300;unter 50;76-100 Jahre;nein;Nebenstrasse;Zentrum;keine;Kueche (alt);Dusche;nein;nein;ja;nein;31-40;ja
5 Zimmer;EG;Oel;nein;erreichbar;erreichbar;erreichbar;nein;651-700;201-250;76-100 Jahre;nein;Wohngebiet;21-30 km;ueber 3000;Kueche (neu);Badewanne;nein;ja;nein;nein;101-110;nein
Ein Zimmer;5.Stock;Gas-Etage;ja;nah;fern;erreichbar;nein;251-300;unter 50;ueber 100;ja;Hauptstrasse;5-10 km;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;bis 20;nein
Ein Zimmer;EG;Gas-Etage;nein;fern;erreichbar;erreichbar;ja;201-250;unter 50;76-100 Jahre;nein;Wohngebiet;5-10 km;keine;Kueche (alt);Badewanne;nein;ja;ja;nein;20-30;ja
4-5 Zimmer;6.Stock;Oel;nein;nah;nah;nein;nein;601-650;201-250;ueber 100;ja;Wohngebiet;< 3 km;keine;Kueche (neu);Dusche;ja;nein;nein;nein;91-100;nein
Ein Zimmer;EG;Gas-Etage;nein;nah;fern;nah;ja;251-300;50-100;4-7 Jahre;nein;Nebenstrasse;> 30 km;keine;Kueche (alt);Waschbecken;nein;nein;nein;nein;20-30;ja
5-6 Zimmer;1.Stock;Gas-Etage;nein;erreichbar;nah;mit Bus;nein;801-850;251-300;ueber 100;nein;Nebenstrasse;> 30 km;1000-1500;keine;Dusche;nein;nein;nein;nein;ueber 120;nein
5 Zimmer;2.Stock;Gas-Zentral;ja;erreichbar;erreichbar;nah;ja;851-900;ueber 300;51-75 Jahre;ja;Hauptstrasse;5-10 km;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;teilmoebliert;ueber 120;nein
5 Zimmer;EG;Oel;nein;fern;nah;mit Bus;ja;701-750;251-300;31-50 Jahre;nein;Nebenstrasse;11-20 km;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;101-110;nein
Zwei Zimmer;2.Stock;Erdwaerme;nein;erreichbar;fern;nein;nein;251-300;unter 50;76-100 Jahre;nein;Hauptstrasse;11-20 km;keine;Kueche (alt);Badewanne;ja;nein;nein;nein;31-40;ja
5 Zimmer;EG;Pellets;nein;fern;nah;erreichbar;nein;701-750;201-250;ueber 100;nein;Abgelegen;> 30 km;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;nein;101-110;nein
5-6 Zimmer;EG;Oel;ja;erreichbar;fern;erreichbar;nein;701-750;251-300;1-3 Jahre;nein;Nebenstrasse;5-10 km;ueber 3000;Kueche (alt);Badewanne;nein;ja;nein;nein;111-120;nein
4 Zimmer;EG;Erdwaerme;nein;nah;nah;nah;nein;601-650;201-250;7-10 Jahre;nein;Hauptstrasse;> 30 km;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;91-100;nein
Ein Zimmer;5.Stock;Gas-Zentral;nein;nah;erreichbar;nah;ja;251-300;50-100;51-75 Jahre;ja;Hauptstrasse;< 3 km;keine;Kueche (alt);Dusche;ja;nein;ja;nein;31-40;ja
3-4 Zimmer;EG;Oel;nein;nah;nah;nein;nein;501-550;151-200;76-100 Jahre;nein;Hauptstrasse;< 3 km;keine;keine;Dusche;nein;nein;nein;nein;71-80;nein
4-5 Zimmer;EG;Oel;nein;nah;nah;erreichbar;nein;651-700;201-250;4-7 Jahre;nein;Wohngebiet;> 30 km;keine;Kueche (alt);Waschbecken;nein;nein;nein;teilmoebliert;91-100;nein
2-3 Zimmer;3.Stock;Oel;nein;nah;nah;erreichbar;nein;451-500;101-150;4-7 Jahre;ja;Wohngebiet;3-5 km;keine;Kueche (alt);Dusche auf Flur;ja;nein;nein;nein;61-70;nein
